Tenure,MonthlyCharges,TotalCharges,Contract,TechSupport,OnlineSecurity,NumServices,Churn
6,66.27,449.98,One Year,1,0,7,1
54,52.78,2835.57,Two Year,1,1,5,0
4,20.0,80.84,Two Year,1,0,6,0
54,77.82,4197.78,Month-to-Month,1,0,6,0
63,34.54,2094.96,One Year,1,0,2,0
18,35.99,725.15,Month-to-Month,1,1,5,0
44,63.96,2775.86,Two Year,0,0,6,0
34,42.5,1406.89,Month-to-Month,0,1,4,1
62,68.06,4212.36,Month-to-Month,0,1,4,0
14,114.34,1650.49,One Year,1,0,5,0
48,55.52,2635.57,Month-to-Month,1,1,7,0
15,38.51,480.05,Two Year,1,1,6,0
62,69.54,4266.99,Two Year,1,0,2,0
40,45.62,1845.98,One Year,1,0,2,0
53,65.59,3585.96,Month-to-Month,0,1,7,0
24,72.89,1686.39,One Year,1,0,2,0
26,64.12,1602.3,Month-to-Month,1,1,1,0
60,66.41,3909.21,Month-to-Month,1,0,5,0
41,69.8,2780.06,Two Year,0,0,2,1
29,104.93,3103.19,Month-to-Month,1,0,4,1
15,58.68,954.89,Month-to-Month,1,0,6,1
45,68.19,3077.25,Two Year,1,1,3,0
65,86.67,5610.24,Month-to-Month,1,0,7,1
71,76.78,5540.65,Month-to-Month,1,1,3,1
9,56.04,513.1,Two Year,0,1,2,0
1,87.55,142.02,Month-to-Month,1,1,3,1
8,43.22,319.93,One Year,1,1,3,0
63,59.33,3740.08,Two Year,1,0,1,0
11,45.72,441.08,Two Year,1,0,4,0
8,79.4,666.7,One Year,0,1,7,0
35,94.74,3325.45,Month-to-Month,0,0,4,1
35,70.58,2425.69,Month-to-Month,1,1,1,1
33,66.88,2163.04,Two Year,1,0,1,0
5,43.12,296.42,Two Year,1,1,3,0
41,47.44,2043.47,Month-to-Month,0,1,5,0
28,35.17,974.06,Month-to-Month,1,1,6,0
7,20.0,143.39,Month-to-Month,1,1,6,0
12,55.22,682.7,Month-to-Month,1,1,3,1
34,57.55,1964.01,One Year,0,1,6,0
33,119.32,3853.88,Month-to-Month,1,1,1,1
48,104.07,5016.77,Two Year,1,0,4,1
23,78.89,1710.1,One Year,0,0,6,0
62,117.11,7224.31,Month-to-Month,1,0,7,0
37,99.77,3716.86,One Year,1,1,3,0
44,20.0,910.0,Month-to-Month,1,0,5,0
35,91.69,3168.52,One Year,1,1,3,1
65,82.79,5358.19,One Year,0,1,2,0
47,57.77,2685.29,Two Year,0,1,3,0
3,29.62,83.72,Two Year,0,1,1,0
1,79.89,78.55,Month-to-Month,0,0,4,1
5,20.0,133.42,Month-to-Month,1,1,4,0
14,64.46,876.64,One Year,0,1,7,0
27,49.57,1357.13,Month-to-Month,1,0,6,1
9,33.53,327.11,Month-to-Month,1,0,1,0
15,94.72,1430.71,Month-to-Month,1,1,2,0
42,63.97,2673.65,One Year,1,1,1,0
51,69.35,3545.84,Month-to-Month,1,0,3,0
63,87.7,5562.49,One Year,1,1,1,1
52,64.78,3410.53,Two Year,0,1,1,0
4,76.29,395.91,Month-to-Month,1,0,7,1
23,85.4,1914.61,Month-to-Month,1,1,2,1
15,79.17,1165.53,Month-to-Month,1,1,3,0
43,72.15,3021.76,Two Year,1,1,5,0
29,109.58,3224.31,Month-to-Month,1,1,7,1
36,96.05,3441.05,Month-to-Month,1,0,5,0
13,62.86,827.44,Month-to-Month,0,0,7,0
32,42.26,1322.03,One Year,1,0,4,1
71,80.97,5732.22,Month-to-Month,1,0,7,0
59,70.4,4214.55,One Year,0,0,6,1
28,107.72,3051.01,Two Year,1,1,1,0
66,89.69,5913.79,Month-to-Month,0,1,4,1
42,84.11,3570.81,Two Year,1,1,2,1
45,65.32,2979.07,Month-to-Month,1,1,5,0
62,43.11,2653.1,Two Year,0,1,7,0
57,60.05,3349.45,One Year,1,0,1,0
6,76.92,416.57,Two Year,1,0,2,1
28,21.76,542.27,Month-to-Month,0,1,6,0
28,96.04,2747.42,Month-to-Month,1,1,2,0
44,116.68,5200.65,Month-to-Month,1,0,1,1
30,20.0,679.32,Month-to-Month,0,1,6,0
62,29.99,1758.69,Month-to-Month,0,0,2,0
62,70.74,4439.55,Month-to-Month,0,1,6,1
1,50.44,161.05,Month-to-Month,0,1,7,0
27,71.52,1986.71,Month-to-Month,1,1,7,0
62,63.21,3811.34,Two Year,1,1,1,0
3,39.4,206.63,Month-to-Month,0,1,1,1
70,97.21,6806.8,Month-to-Month,1,1,6,0
27,76.61,2056.93,Month-to-Month,0,1,3,1
9,51.01,481.61,Month-to-Month,1,1,4,0
62,102.63,6310.34,Two Year,1,1,2,0
37,52.29,1934.86,Month-to-Month,0,0,2,0
51,33.95,1812.67,One Year,1,0,3,0
44,69.59,3092.98,Two Year,1,1,3,0
24,73.83,1774.81,Two Year,0,0,3,0
59,78.3,4624.06,One Year,0,0,5,0
32,82.41,2578.01,Two Year,1,1,5,0
52,77.9,4043.46,Two Year,1,1,6,0
62,76.89,4685.3,One Year,1,1,5,0
58,50.66,2989.18,One Year,1,0,7,0
52,47.98,2385.75,One Year,1,0,7,0
12,83.56,1045.45,Month-to-Month,1,0,1,1
39,71.09,2821.34,One Year,1,0,6,0
2,85.51,236.95,Month-to-Month,1,0,2,1
3,22.32,71.3,Month-to-Month,0,0,4,0
56,52.48,2984.73,Month-to-Month,1,1,1,0
59,112.68,6639.87,Month-to-Month,1,1,2,0
2,78.81,98.29,Month-to-Month,0,0,2,1
2,72.39,221.31,Month-to-Month,1,0,6,1
54,82.7,4460.85,One Year,0,1,3,1
1,120.0,49.52,Month-to-Month,1,0,3,1
19,114.95,2160.73,Two Year,1,1,1,1
2,25.51,29.66,Month-to-Month,0,0,3,0
53,34.74,1864.17,Month-to-Month,0,0,2,1
44,24.66,1202.6,One Year,0,0,3,0
32,46.32,1508.43,One Year,1,0,5,0
70,66.37,4656.45,Month-to-Month,0,1,3,0
32,71.05,2396.4,Two Year,1,1,2,0
68,26.74,1867.13,Two Year,0,1,6,0
55,20.0,1112.71,Month-to-Month,1,0,1,0
56,45.88,2545.32,Month-to-Month,1,1,4,0
17,87.9,1510.18,Two Year,1,1,3,1
38,92.26,3502.53,One Year,1,1,7,1
24,107.65,2588.07,Month-to-Month,1,0,7,1
69,64.19,4494.95,Two Year,1,0,2,0
70,85.7,5972.25,Month-to-Month,0,1,4,0
11,90.25,1018.4,Month-to-Month,0,1,4,1
16,52.58,888.7,Month-to-Month,0,0,5,0
59,74.7,4373.97,One Year,0,0,4,1
70,81.47,5661.6,One Year,0,0,7,1
3,42.27,119.3,One Year,1,1,6,1
20,106.05,2097.97,Month-to-Month,1,0,2,1
59,64.03,3835.37,Month-to-Month,0,1,2,0
36,67.18,2368.24,Month-to-Month,1,1,3,0
19,41.32,788.44,One Year,0,1,3,1
67,45.51,3176.76,Month-to-Month,1,1,3,0
19,20.0,400.65,Month-to-Month,1,0,7,0
20,66.38,1356.54,Two Year,1,1,7,0
71,120.0,8578.03,Month-to-Month,1,0,7,1
52,39.53,2032.65,Two Year,0,1,7,0
33,120.0,3905.93,Month-to-Month,1,1,7,1
40,100.36,4023.08,One Year,1,0,7,1
39,53.16,2086.52,Month-to-Month,0,1,6,0
1,65.68,-15.23,Two Year,1,1,7,0
11,61.62,696.6,Month-to-Month,0,0,4,1
57,107.65,6189.78,Month-to-Month,1,1,4,0
50,77.93,3850.62,Month-to-Month,0,1,5,0
23,94.55,2196.41,Month-to-Month,0,1,6,0
31,73.95,2337.2,Month-to-Month,1,0,3,1
42,62.2,2641.76,Two Year,1,0,1,0
7,73.16,546.17,Month-to-Month,0,0,7,1
16,54.83,864.98,One Year,0,1,5,1
60,28.69,1665.32,One Year,1,0,1,1
2,85.34,148.33,One Year,0,1,4,0
1,27.47,-1.83,Month-to-Month,0,0,5,0
48,58.28,2793.39,Month-to-Month,1,1,5,0
12,54.0,702.7,One Year,1,0,2,0
69,81.08,5529.19,Two Year,0,0,4,0
37,104.12,3859.56,Month-to-Month,1,0,4,1
32,95.12,2990.81,Month-to-Month,1,0,6,1
9,81.81,699.29,Month-to-Month,1,1,5,1
19,49.25,963.75,Two Year,1,1,7,0
48,60.41,2840.34,Month-to-Month,0,1,4,0
3,56.77,207.02,Month-to-Month,0,1,5,0
20,53.24,997.25,Two Year,0,1,6,0
24,54.94,1351.88,Month-to-Month,1,1,7,0
54,54.27,2853.19,Month-to-Month,0,1,6,0
33,53.16,1723.53,One Year,1,1,2,0
24,88.8,2225.95,Two Year,0,0,7,1
36,38.63,1476.25,Month-to-Month,0,1,5,0
38,46.76,1756.37,Month-to-Month,1,0,4,0
25,25.41,654.87,Month-to-Month,1,1,4,0
18,100.39,1867.17,Month-to-Month,0,1,5,1
66,45.09,3009.83,One Year,1,0,5,0
54,81.52,4388.37,Month-to-Month,0,0,5,0
35,76.88,2653.47,Month-to-Month,1,1,3,1
61,97.97,6019.63,Month-to-Month,1,1,7,1
41,59.75,2506.27,One Year,0,0,4,0
33,41.31,1449.06,Month-to-Month,1,1,7,0
68,26.11,1690.86,Two Year,1,1,6,0
33,20.0,597.34,Month-to-Month,1,1,4,0
14,69.03,1024.57,Two Year,0,1,3,0
21,84.39,1694.55,Two Year,0,1,5,0
48,76.79,3747.95,Month-to-Month,1,0,2,1
20,26.76,524.37,Month-to-Month,0,1,5,0
8,90.97,701.72,Month-to-Month,1,1,5,1
7,47.54,343.08,Month-to-Month,1,0,3,0
67,42.33,2768.67,Month-to-Month,1,0,7,0
17,46.98,839.93,Month-to-Month,0,0,4,0
33,66.96,2294.17,Month-to-Month,0,1,5,1
48,27.88,1381.89,Two Year,1,1,4,0
59,64.07,3768.05,Month-to-Month,0,1,1,0
22,75.74,1589.29,Two Year,0,1,6,0
30,92.68,2705.51,Month-to-Month,0,1,7,0
38,69.4,2570.68,Two Year,0,0,4,0
51,31.51,1606.36,One Year,1,0,2,0
54,68.72,3716.67,Month-to-Month,0,0,6,1
8,38.49,351.37,One Year,0,0,2,0
27,37.05,910.59,Month-to-Month,0,1,5,1
27,30.93,900.74,Month-to-Month,1,1,6,0
21,20.0,454.72,Two Year,1,0,4,0
30,50.82,1508.29,Month-to-Month,0,1,6,0
28,93.22,2550.73,Month-to-Month,1,1,5,1
64,120.0,7742.46,One Year,1,0,3,0
69,50.66,3480.56,Two Year,1,0,7,0
61,92.15,5620.31,One Year,1,0,2,0
48,55.14,2665.68,Month-to-Month,0,0,5,0
19,23.73,405.24,One Year,0,1,3,0
4,82.52,315.99,Month-to-Month,0,0,6,1
35,70.87,2523.73,One Year,0,0,6,0
64,110.45,7107.04,Two Year,1,1,5,0
49,26.63,1343.67,One Year,0,1,4,0
17,120.0,1982.24,Two Year,0,0,6,0
44,104.79,4599.06,Month-to-Month,1,0,4,1
30,64.55,1916.74,One Year,1,0,4,0
46,57.53,2667.83,Two Year,0,0,7,0
6,47.1,299.41,Month-to-Month,0,0,4,1
37,67.74,2514.27,Two Year,0,1,1,0
24,60.4,1572.93,Month-to-Month,1,0,7,0
46,77.84,3566.32,One Year,0,0,3,0
53,57.64,3034.57,Two Year,0,1,3,0
60,100.37,5964.61,One Year,1,0,6,1
63,68.13,4215.06,Month-to-Month,0,0,6,0
32,58.58,1813.53,One Year,1,0,4,0
33,90.61,2954.1,Month-to-Month,1,1,7,0
67,24.44,1702.78,Two Year,0,0,7,0
18,73.52,1325.4,Month-to-Month,1,1,1,0
25,65.64,1650.65,Month-to-Month,1,1,4,1
54,29.73,1600.54,One Year,0,0,1,0
58,22.29,1310.94,Month-to-Month,1,1,4,0
67,90.26,6117.43,One Year,1,0,2,0
46,89.07,3997.51,One Year,1,0,2,1
24,69.31,1724.45,Two Year,0,1,5,0
32,107.92,3327.57,One Year,1,1,4,0
47,76.02,3574.55,Month-to-Month,0,1,7,0
23,96.25,2323.23,Month-to-Month,0,0,6,1
66,75.51,5017.57,Month-to-Month,0,0,3,0
27,58.1,1587.48,Month-to-Month,0,1,5,0
2,38.56,177.22,Month-to-Month,1,0,6,1
17,49.91,813.39,One Year,0,0,2,0
33,58.57,1954.57,One Year,0,0,4,0
9,99.08,920.62,Month-to-Month,1,0,5,1
43,84.25,3596.54,Two Year,0,1,4,0
48,73.26,3494.68,Two Year,0,0,2,0
39,86.75,3356.07,Two Year,0,1,5,1
42,78.18,3288.12,One Year,0,0,2,0
26,71.55,1887.59,Month-to-Month,0,1,1,1
50,27.53,1382.84,Month-to-Month,1,0,2,0
25,93.48,2372.45,Month-to-Month,0,0,7,1
24,53.54,1186.44,Month-to-Month,0,0,7,0
13,92.21,1187.86,Two Year,1,0,4,0
60,94.63,5626.64,Two Year,1,1,3,0
7,48.25,352.83,Month-to-Month,0,1,2,1
57,88.74,5072.69,Month-to-Month,1,1,6,1
36,55.98,2009.33,Two Year,0,0,7,0
45,56.12,2551.1,Month-to-Month,1,0,3,0
20,71.44,1478.63,Month-to-Month,1,0,1,1
65,72.11,4684.24,Two Year,0,1,5,0
8,65.96,475.13,Month-to-Month,1,1,5,0
16,31.64,427.22,Month-to-Month,0,1,7,0
14,61.96,869.3,Month-to-Month,1,0,3,1
15,120.0,1812.09,Two Year,0,1,7,0
66,20.0,1271.52,One Year,1,0,5,0
32,86.74,2812.08,Month-to-Month,1,1,2,0
63,91.43,5737.02,Month-to-Month,1,1,3,0
51,31.04,1500.29,Month-to-Month,0,1,4,0
25,53.26,1394.42,One Year,1,1,2,0
58,39.98,2376.16,One Year,1,0,2,0
63,111.35,6914.22,Month-to-Month,1,1,2,0
62,92.58,5711.56,Two Year,1,0,4,0
22,93.79,2033.2,Month-to-Month,1,1,1,1
58,68.02,4026.91,Month-to-Month,0,0,6,1
58,97.8,5667.57,Month-to-Month,0,1,7,1
49,64.79,3100.12,Month-to-Month,1,1,5,0
52,98.98,5191.01,Month-to-Month,0,1,7,1
42,61.28,2512.33,Month-to-Month,1,1,3,0
70,48.02,3348.31,Month-to-Month,1,1,1,0
15,110.27,1615.62,One Year,1,1,3,1
54,64.48,3453.83,Month-to-Month,0,1,7,0
60,42.53,2598.66,One Year,1,1,5,0
8,42.26,414.14,Two Year,1,0,4,1
53,42.34,2180.06,Month-to-Month,1,1,7,0
60,86.11,5197.97,Month-to-Month,1,1,2,0
5,62.53,276.0,Month-to-Month,0,1,7,1
68,120.0,8124.92,Month-to-Month,1,0,2,1
6,94.65,592.46,Month-to-Month,1,0,4,1
47,71.43,3305.74,One Year,0,1,7,0
55,100.1,5528.89,One Year,0,0,1,1
40,52.61,2141.0,Month-to-Month,1,1,1,0
52,20.0,1018.37,Two Year,1,0,3,0
16,40.26,710.52,Month-to-Month,1,0,4,0
13,68.68,829.2,Two Year,1,1,1,0
30,59.44,1850.36,One Year,0,1,7,1
19,85.61,1529.4,One Year,0,1,4,1
17,61.88,1187.02,Month-to-Month,0,1,5,0
63,83.7,5252.84,Month-to-Month,0,0,2,1
19,102.52,1889.85,Two Year,0,1,7,0
58,61.81,3573.21,Month-to-Month,0,0,2,0
55,78.88,4286.0,Two Year,0,1,2,0
62,21.13,1329.43,Month-to-Month,1,1,4,0
23,61.9,1492.14,Month-to-Month,0,0,4,0
9,34.2,258.14,Month-to-Month,1,1,3,0
12,68.63,852.54,Month-to-Month,1,1,2,1
1,70.9,-5.74,Two Year,0,0,3,0
58,70.82,4159.03,Month-to-Month,0,1,2,1
1,53.0,73.81,Month-to-Month,0,0,3,1
34,120.0,4133.81,Month-to-Month,0,0,3,1
48,33.3,1592.26,Month-to-Month,1,1,5,0
1,31.77,10.01,Month-to-Month,0,1,3,1
16,106.37,1742.8,Month-to-Month,0,1,4,1
61,47.39,2825.57,Two Year,0,1,3,0
64,41.38,2561.35,Month-to-Month,1,1,2,0
63,120.0,7559.75,Month-to-Month,1,1,3,0
69,89.64,6165.89,Month-to-Month,1,0,1,1
22,50.14,1130.74,Month-to-Month,0,0,6,0
67,70.44,4773.9,Two Year,1,0,2,0
26,113.65,2981.47,Month-to-Month,1,0,1,1
16,82.29,1367.24,Month-to-Month,1,1,2,1
51,97.15,4970.89,One Year,1,0,4,1
57,85.12,4876.57,Month-to-Month,0,0,6,0
29,88.26,2553.6,Month-to-Month,1,0,6,0
69,65.99,4576.81,Two Year,1,1,4,0
47,65.28,3076.67,One Year,0,1,6,0
62,71.68,4460.19,Two Year,1,1,4,0
69,83.36,5743.59,Month-to-Month,1,1,1,0
16,57.92,967.12,Month-to-Month,0,1,5,0
48,68.05,3230.94,Month-to-Month,1,1,2,0
39,57.24,2231.5,Month-to-Month,1,0,4,0
33,67.89,2306.03,Two Year,1,1,2,1
23,33.73,728.24,Month-to-Month,0,1,1,0
10,120.0,1091.91,Two Year,1,1,5,0
69,46.68,3239.0,One Year,0,1,1,0
34,55.96,1889.91,Month-to-Month,1,1,6,0
52,44.52,2365.5,Month-to-Month,0,1,2,0
10,80.39,797.4,One Year,1,1,7,0
19,60.1,1111.68,Month-to-Month,1,0,5,0
58,40.9,2368.69,Two Year,1,1,6,0
1,81.42,136.08,Month-to-Month,1,0,5,0
69,84.79,5879.36,Month-to-Month,1,1,6,0
4,63.33,131.62,One Year,1,1,1,0
16,48.41,783.84,Two Year,0,0,4,0
24,119.78,2886.43,Month-to-Month,1,1,2,1
2,73.5,146.09,Two Year,0,0,3,0
32,33.15,1030.2,Month-to-Month,1,1,3,0
24,100.35,2468.15,One Year,0,0,1,1
12,43.61,585.47,One Year,0,1,2,0
50,120.0,5889.84,Month-to-Month,1,0,2,0
35,66.99,2304.8,Month-to-Month,1,1,1,0
33,90.33,2973.75,One Year,0,0,2,1
33,20.0,707.43,Month-to-Month,1,1,4,0
61,32.9,2008.43,One Year,1,1,1,0
51,98.35,4981.49,Month-to-Month,1,1,4,1
43,72.95,3172.13,Two Year,0,1,2,1
12,116.06,1382.15,One Year,1,1,1,1
67,77.13,5161.8,Two Year,1,0,2,0
65,68.63,4459.75,Month-to-Month,1,0,1,1
33,107.84,3587.41,One Year,1,0,2,1
40,90.25,3594.71,One Year,1,1,4,0
43,60.09,2618.37,Month-to-Month,0,1,7,0
44,37.65,1652.83,Month-to-Month,0,0,4,0
29,20.0,526.65,Month-to-Month,0,1,2,0
13,54.06,700.92,One Year,0,1,1,0
12,35.34,373.34,Month-to-Month,0,1,3,0
46,120.0,5522.05,Month-to-Month,1,0,4,1
2,48.74,138.96,One Year,0,0,4,0
35,48.06,1628.32,Month-to-Month,1,1,6,0
8,26.97,233.96,Month-to-Month,0,1,3,0
26,58.34,1475.44,Two Year,1,0,2,0
34,48.39,1655.23,Two Year,1,1,7,0
7,108.44,802.11,Month-to-Month,0,1,1,1
68,69.21,4599.93,Month-to-Month,0,1,6,0
58,64.78,3701.42,One Year,1,1,2,0
29,61.63,1768.91,Month-to-Month,0,0,5,1
36,84.65,3063.31,Month-to-Month,1,0,7,0
21,53.69,1119.21,Month-to-Month,1,1,4,0
36,81.68,2938.19,Month-to-Month,1,0,5,1
10,105.35,1155.64,One Year,0,0,4,0
24,76.5,1775.42,Month-to-Month,1,0,4,1
64,58.76,3817.2,One Year,1,0,5,0
49,41.16,1999.51,Two Year,1,0,7,0
36,58.12,2119.86,Month-to-Month,0,0,5,0
24,79.08,2004.29,One Year,1,0,2,0
23,26.69,648.23,Two Year,1,0,6,0
62,85.79,5337.52,Month-to-Month,1,1,6,0
37,70.19,2677.0,Month-to-Month,0,1,5,1
12,61.27,791.48,One Year,1,1,2,0
55,48.51,2628.34,One Year,0,0,6,0
13,53.09,704.9,Two Year,1,0,2,0
23,79.93,1752.58,Month-to-Month,1,1,2,1
30,61.79,1826.83,Two Year,1,1,4,0
17,52.47,907.72,Month-to-Month,1,1,6,1
62,76.71,4726.17,Month-to-Month,0,0,6,1
13,77.7,1023.83,One Year,1,1,4,0
59,33.77,1991.8,Month-to-Month,0,0,5,0
19,79.29,1533.27,Month-to-Month,1,0,4,0
49,120.0,5858.79,Month-to-Month,1,1,6,1
12,76.74,873.88,Month-to-Month,1,1,6,1
61,22.52,1447.92,Month-to-Month,0,0,7,0
19,69.43,1294.47,Two Year,1,0,5,0
9,20.0,213.0,Month-to-Month,1,1,4,0
71,120.0,8591.76,One Year,0,0,1,0
28,120.0,3368.13,One Year,1,0,1,1
52,48.35,2471.46,Two Year,0,0,5,0
16,20.0,311.07,Month-to-Month,0,1,4,0
69,43.04,3020.69,Two Year,0,0,4,0
12,60.48,736.02,Month-to-Month,0,1,2,0
25,20.95,463.58,One Year,1,1,6,0
52,63.27,3320.1,One Year,0,1,3,1
53,60.31,3234.93,Two Year,0,1,7,0
23,68.13,1549.2,Month-to-Month,0,0,5,0
16,70.74,1162.37,One Year,1,0,3,0
57,40.86,2341.25,Month-to-Month,1,0,3,0
39,43.66,1693.05,One Year,0,0,5,0
53,66.14,3440.73,Two Year,0,1,4,0
42,49.23,2121.36,Month-to-Month,1,0,5,1
58,87.69,5123.83,Two Year,0,0,3,0
39,65.9,2599.19,Month-to-Month,1,0,6,0
14,111.63,1639.98,Month-to-Month,0,1,7,1
5,85.51,474.82,Month-to-Month,1,0,7,0
35,92.59,3275.08,Month-to-Month,0,0,6,1
18,68.31,1118.99,One Year,1,0,6,0
9,68.93,680.25,Month-to-Month,0,1,4,1
58,108.28,6284.57,Month-to-Month,1,1,1,1
17,55.54,959.85,Two Year,0,0,5,0
7,78.67,566.65,Two Year,1,0,7,1
46,58.34,2722.52,Two Year,0,0,6,0
13,58.28,813.8,Two Year,0,0,5,0
40,35.78,1462.82,One Year,1,1,7,0
42,46.44,1974.12,Month-to-Month,0,1,6,1
9,41.79,387.72,Month-to-Month,1,0,7,0
50,79.86,3825.38,One Year,1,1,4,0
27,91.01,2442.76,Month-to-Month,1,0,1,1
66,62.63,4086.58,One Year,0,1,1,0
5,70.74,414.24,Month-to-Month,1,1,6,1
29,61.19,1805.41,Month-to-Month,0,0,7,0
37,44.73,1632.13,Month-to-Month,1,1,4,0
38,86.56,3271.26,One Year,1,0,2,0
8,81.31,630.81,One Year,1,0,5,0
65,20.0,1279.41,One Year,1,0,5,0
17,57.92,912.45,Month-to-Month,1,0,3,1
71,42.95,2966.34,Month-to-Month,0,1,4,0
45,55.23,2486.65,Two Year,1,1,7,0
4,48.24,246.72,One Year,0,1,3,1
36,63.84,2271.34,Month-to-Month,1,1,6,0
70,56.75,3987.82,Two Year,1,1,7,0
31,56.22,1779.58,Month-to-Month,1,0,3,0
19,92.68,1711.34,Month-to-Month,0,0,1,1
61,78.93,4813.7,Month-to-Month,1,0,5,0
54,47.4,2526.42,One Year,0,1,7,0
39,51.11,2073.65,One Year,1,1,3,0
19,77.29,1546.72,Month-to-Month,0,0,1,1
39,77.26,2963.54,Two Year,0,1,4,0
67,49.91,3362.96,Month-to-Month,0,1,3,0
45,59.15,2715.14,Month-to-Month,1,1,6,0
13,111.17,1487.63,Month-to-Month,0,0,6,1
58,50.34,2923.58,Month-to-Month,0,0,6,0
20,112.77,2320.73,Month-to-Month,1,0,7,1
61,92.59,5602.87,One Year,0,0,5,0
39,108.14,4202.13,Two Year,1,0,3,0
1,49.27,5.39,Month-to-Month,1,1,4,0
3,60.79,221.48,Month-to-Month,1,0,3,0
62,53.77,3304.66,Month-to-Month,1,1,5,0
63,93.17,5861.07,Month-to-Month,1,1,1,1
25,50.81,1301.08,Month-to-Month,1,1,5,1
56,83.28,4698.61,One Year,0,0,6,0
33,81.96,2659.24,Month-to-Month,1,1,7,1
38,63.8,2477.2,One Year,0,1,1,1
6,97.47,607.58,Two Year,1,0,7,0
58,67.69,3872.05,Month-to-Month,0,0,6,0
44,85.85,3711.11,Two Year,1,1,2,0
45,52.63,2367.67,One Year,0,0,5,0
32,46.91,1543.76,One Year,1,0,5,0
45,83.28,3791.32,Month-to-Month,0,0,4,1
61,75.77,4639.84,Month-to-Month,1,0,3,0
47,71.08,3343.32,Month-to-Month,1,1,1,0
21,56.41,1210.15,Month-to-Month,0,0,7,0
36,103.73,3691.52,Month-to-Month,1,1,1,1
19,37.09,788.97,One Year,1,1,4,0
20,35.72,798.03,Month-to-Month,1,1,4,0
57,88.55,5069.03,Two Year,0,1,7,0
18,86.5,1566.91,One Year,0,1,3,0
47,73.84,3450.1,Month-to-Month,0,0,7,0
49,57.8,2858.7,Month-to-Month,0,1,7,1
14,77.56,1051.28,Two Year,1,1,6,1
15,108.02,1509.13,Two Year,0,1,3,0
31,120.0,3584.29,One Year,1,1,5,1
1,23.59,-16.39,Month-to-Month,0,0,6,1
54,54.53,2952.28,Month-to-Month,1,0,2,1
3,52.96,175.47,Month-to-Month,1,1,3,1
16,105.66,1666.27,Month-to-Month,1,0,4,1
57,20.0,1147.09,One Year,0,1,6,0
12,77.85,920.44,One Year,1,0,3,1
16,58.58,887.31,One Year,0,0,1,0
24,105.95,2540.18,Two Year,0,0,7,0
28,102.53,2911.38,One Year,0,0,2,1
8,74.14,545.4,Month-to-Month,1,1,5,0
36,25.51,870.57,Month-to-Month,0,0,7,0
8,50.65,351.76,Two Year,1,1,1,1
58,53.39,2999.81,Month-to-Month,0,1,1,0
60,31.84,1886.31,Two Year,1,0,2,0
50,93.86,4728.93,Two Year,0,1,5,0
