CustomerID,Age,Gender,City,AnnualIncome,SpendingScore,Purchases,FavouriteCategory,SatisfactionRating
190,41,Male,Durban,56166.28,45,11,Clothing,4
191,49,Female,Johannesburg,39633.83,59,15,Home & Garden,4
192,51,Male,Cape Town,27730.38,36,14,Electronics,3
193,63,Male,Durban,57805.32,56,11,Electronics,2
194,58,Male,Johannesburg,26096.44,22,10,Clothing,1
195,45,Male,Johannesburg,59033.08,39,13,Electronics,1
196,32,Female,Johannesburg,26058.27,16,13,Electronics,1
197,63,Female,Pretoria,50214.23,41,16,Groceries,1
198,59,Male,Durban,49558.4,60,10,Clothing,3
199,60,Female,Durban,84087.33,58,5,Groceries,4
200,50,Female,Cape Town,32841.1,53,9,Electronics,3
201,52,Male,Pretoria,26530.98,22,16,Clothing,2
202,49,Male,Johannesburg,40368.81,28,10,Home & Garden,1
203,66,Male,Durban,31772.82,32,11,Groceries,2
204,56,Male,Johannesburg,41384.28,51,8,Electronics,2
205,36,Female,Durban,59574.42,53,12,Clothing,3
206,27,Female,Johannesburg,65895.59,49,16,Electronics,2
207,27,Male,Johannesburg,81872.1,63,10,Electronics,4
208,31,Female,Pretoria,38739.86,39,8,Groceries,3
209,39,Female,Johannesburg,99493.7,59,11,Electronics,3
210,61,Male,Pretoria,87679.34,75,10,Electronics,3
211,19,Female,Durban,48336.52,35,17,Electronics,2
212,49,Female,Durban,15000.0,37,10,Electronics,3
213,32,Female,Durban,50503.98,69,16,Clothing,4
214,34,Female,Pretoria,53305.14,47,21,Electronics,3
215,66,Female,Johannesburg,15000.0,45,11,Clothing,3
216,43,Male,Pretoria,53328.97,36,23,Clothing,3
217,67,Male,Johannesburg,48397.22,73,15,Electronics,2
218,64,Male,Johannesburg,37857.2,7,11,Electronics,2
219,51,Male,Pretoria,63279.33,31,15,Electronics,2
220,39,Male,Johannesburg,70096.27,35,13,Home & Garden,2
221,37,Male,Cape Town,43248.81,67,9,Clothing,3
222,36,Female,Durban,56130.64,52,9,Clothing,3
223,18,Male,Johannesburg,40213.75,38,10,Groceries,2
224,31,Male,Durban,37841.1,22,12,Groceries,1
225,28,Female,Durban,53430.94,51,10,Groceries,3
226,45,Female,Durban,61421.59,50,17,Home & Garden,3
227,46,Male,Johannesburg,41860.73,32,13,Clothing,3
228,26,Female,Durban,15000.0,12,10,Electronics,1
229,51,Male,Durban,62544.13,32,16,Groceries,2
230,54,Male,Johannesburg,23261.96,40,14,Clothing,2
231,43,Female,Pretoria,54195.98,50,5,Groceries,3
232,62,Male,Pretoria,84022.47,56,13,Electronics,3
233,69,Female,Johannesburg,51697.07,43,13,Groceries,3
234,60,Female,Pretoria,30584.5,12,14,Electronics,1
235,46,Female,Pretoria,25698.78,38,14,Clothing,1
236,25,Female,Johannesburg,73068.31,36,17,Clothing,1
237,67,Male,Durban,51694.93,46,10,Electronics,1
238,33,Male,Pretoria,61715.29,55,8,Groceries,2
239,18,Female,Durban,68673.43,40,11,Groceries,2
240,36,Female,Johannesburg,51117.96,29,12,Clothing,1
241,57,Female,Cape Town,46445.12,58,11,Groceries,2
242,62,Female,Cape Town,34947.74,45,12,Home & Garden,3
243,66,Male,Cape Town,15000.0,24,17,Groceries,1
244,18,Male,Cape Town,24675.99,1,6,Clothing,1
245,62,Male,Johannesburg,50747.32,44,5,Groceries,1
246,27,Female,Johannesburg,48845.28,54,12,Clothing,2
247,64,Male,Johannesburg,59264.08,64,7,Groceries,3
248,52,Female,Cape Town,49719.64,34,10,Groceries,3
249,66,Male,Cape Town,54868.44,36,9,Clothing,2
250,61,Female,Pretoria,66180.38,43,16,Groceries,1
251,23,Female,Johannesburg,36069.19,53,16,Clothing,3
252,39,Male,Johannesburg,46831.16,26,11,Groceries,2
253,34,Female,Pretoria,23070.17,35,10,Clothing,2
254,59,Female,Durban,69512.07,36,10,Groceries,1
255,29,Female,Johannesburg,52691.52,49,21,Electronics,2
256,60,Female,Durban,60816.8,24,12,Clothing,3
257,50,Female,Johannesburg,79764.7,59,14,Clothing,2
258,58,Female,Pretoria,71431.83,43,10,Electronics,2
259,54,Male,Johannesburg,50919.97,41,16,Groceries,1
260,23,Female,Cape Town,66178.34,57,7,Groceries,2
261,46,Female,Cape Town,26229.33,55,12,Electronics,2
262,61,Male,Cape Town,59810.37,22,17,Home & Garden,2
263,47,Female,Johannesburg,54500.38,61,9,Groceries,4
264,67,Male,Cape Town,22871.16,45,17,Home & Garden,2
265,64,Male,Johannesburg,76071.76,48,16,Groceries,2
266,60,Female,Cape Town,39326.61,62,12,Clothing,2
267,66,Female,Cape Town,64298.12,52,9,Groceries,1
268,49,Male,Cape Town,44441.17,62,18,Clothing,4
269,25,Male,Cape Town,69883.77,42,11,Clothing,3
270,46,Female,Durban,75620.71,39,12,Clothing,3
271,65,Female,Pretoria,37059.11,59,9,Clothing,3
272,68,Female,Cape Town,24452.82,69,9,Home & Garden,5
273,66,Male,Cape Town,49634.62,54,10,Clothing,4
274,32,Female,Cape Town,67280.5,63,12,Clothing,3
275,65,Female,Cape Town,45316.38,36,14,Clothing,2
276,31,Female,Cape Town,40956.58,22,21,Clothing,1
277,37,Female,Johannesburg,60789.08,44,17,Electronics,2
278,59,Female,Cape Town,15000.0,57,17,Home & Garden,4
279,31,Female,Johannesburg,40035.12,14,10,Groceries,1
280,42,Female,Durban,27091.67,30,8,Clothing,1
281,21,Male,Pretoria,57306.65,18,12,Groceries,2
282,25,Female,Durban,38747.51,43,15,Home & Garden,2
283,67,Female,Durban,31926.98,52,12,Clothing,1
284,60,Female,Johannesburg,45631.04,25,17,Clothing,1
285,50,Male,Johannesburg,25568.65,31,8,Clothing,1
286,51,Male,Johannesburg,51763.77,65,21,Clothing,3
287,29,Female,Cape Town,39717.3,40,14,Home & Garden,2
288,45,Female,Johannesburg,45206.46,24,18,Home & Garden,2
289,22,Male,Johannesburg,39091.51,21,14,Home & Garden,1
290,56,Female,Pretoria,68420.73,20,16,Groceries,1
291,49,Female,Cape Town,50040.63,56,13,Clothing,2
292,67,Female,Johannesburg,61441.21,37,9,Electronics,3
293,48,Female,Cape Town,60636.14,63,11,Home & Garden,4
294,32,Male,Durban,37489.28,54,11,Home & Garden,3
295,62,Male,Cape Town,62259.52,38,8,Clothing,1
296,61,Male,Johannesburg,58283.95,39,14,Groceries,4
297,30,Male,Cape Town,57645.67,58,16,Home & Garden,4
298,34,Male,Johannesburg,44823.52,45,12,Clothing,2
299,67,Female,Durban,44316.81,47,9,Groceries,1
300,44,Female,Pretoria,66139.94,25,13,Home & Garden,1
