SizeSqm,Bedrooms,Bathrooms,AgeYears,GarageSpaces,LocationScore,Price
184.4,3,2,6,2,7.39,1647000.0
277.7,2,1,26,0,9.44,1719000.0
97.2,2,2,27,0,6.43,1185000.0
77.8,2,2,21,1,5.26,969000.0
176.7,2,1,13,1,1.54,1394000.0
203.0,4,3,6,0,7.04,1932000.0
178.0,3,3,36,2,6.24,1562000.0
60.0,2,2,21,2,9.91,1210000.0
174.7,5,4,4,1,3.15,1898000.0
101.7,4,4,1,1,5.78,1613000.0
220.2,5,4,26,2,6.86,2124000.0
202.0,5,4,20,1,6.8,1829000.0
123.6,2,1,37,1,6.05,1104000.0
149.2,3,2,14,2,7.99,1454000.0
116.4,4,4,20,1,2.84,1248000.0
176.2,4,4,9,1,7.53,1839000.0
237.3,2,1,22,1,6.58,1694000.0
120.9,4,3,38,2,9.06,1582000.0
210.2,2,1,4,1,8.62,1936000.0
148.2,2,1,0,1,3.84,1525000.0
132.4,3,2,12,1,3.49,1438000.0
173.6,3,3,20,0,9.83,1633000.0
117.9,3,3,25,1,5.75,1204000.0
146.8,2,2,20,1,9.16,1425000.0
108.1,4,4,17,1,2.47,1500000.0
297.9,3,2,36,0,6.79,1910000.0
182.1,2,1,31,2,8.29,1368000.0
138.0,4,3,35,0,9.53,1482000.0
192.8,5,4,16,2,4.04,1943000.0
173.3,4,3,34,0,7.52,1553000.0
166.7,4,4,10,1,5.85,1758000.0
216.9,4,3,20,0,1.55,1706000.0
225.5,3,3,25,2,7.21,1888000.0
148.2,2,2,3,1,7.21,1478000.0
145.5,3,3,33,0,9.38,1435000.0
163.5,3,3,17,1,5.48,1542000.0
60.0,3,2,39,0,3.07,699000.0
89.1,4,4,34,0,1.4,1057000.0
262.0,3,3,28,2,4.74,1760000.0
278.7,2,2,28,1,3.72,1816000.0
165.1,2,1,37,2,7.85,1376000.0
214.6,4,3,20,1,4.19,1742000.0
198.7,2,1,12,1,9.54,1771000.0
364.7,4,4,16,0,9.66,2505000.0
247.2,3,3,8,0,6.59,1800000.0
172.3,3,2,0,2,9.36,1799000.0
122.7,3,3,1,2,7.85,1780000.0
83.6,4,3,28,1,5.92,1198000.0
192.2,3,2,32,1,2.62,1447000.0
134.6,4,4,9,1,5.13,1687000.0
94.7,3,3,39,2,6.05,1241000.0
141.2,3,3,20,1,8.78,1727000.0
115.1,4,4,27,1,5.33,1321000.0
281.2,4,3,10,2,9.08,2200000.0
232.9,4,3,33,0,7.07,1655000.0
179.5,4,3,7,0,2.23,1608000.0
268.8,4,3,21,1,9.95,2200000.0
184.6,4,3,7,2,5.75,1777000.0
128.3,4,4,14,0,4.53,1578000.0
271.4,4,3,16,1,6.93,2089000.0
212.3,4,3,22,1,1.98,1602000.0
117.8,3,2,23,1,6.73,1177000.0
168.6,4,4,18,1,5.48,1572000.0
127.5,2,2,4,1,4.66,1326000.0
97.0,4,4,31,1,9.58,1407000.0
